user20;0;1;-1;-1;1;-1;1;0;0;-1;-1;-1;0;-1;0;-1;0;1;-1;0;0;-1;-1;0;1;1;-1;0;0;-1;-1;1;-1;0;0;0;-1;0;1;0;0;0;-1;-1;-1;-1;-1;0;1;1;-1;1;1;1;0;1;0;1;0;0;0;0;0;1;-1;1;-1;0;1;-1;0;0;1;-1;-1;-1;0;0;0;0;0;1;0;1;0;-1;0;1;-1;1;0;1;1;0;1;0;0;1;0;0;1;1;0;-1;-1;1;0;1;0;1;0;-1;0;0;1;1;1;1;0;0;-1;0;1;1;0;0;-1;-1;-1;0;1;-1;-1;0;-1;1
user21;1;0;-1;1;-1;1;0;1;-1;-1;-1;1;-1;-1;1;-1;0;-1;0;-1;1;0;-1;1;1;-1;1;0;-1;1;-1;1;-1;0;0;1;1;0;-1;0;-1;1;1;0;1;-1;0;0;1;-1;0;-1;-1;1;0;-1;1;0;-1;-1;-1;-1;1;1;1;1;-1;0;1;-1;1;0;-1;-1;-1;0;-1;-1;0;-1;0;0;1;0;1;1;-1;0;0;-1;0;-1;-1;1;1;1;1;1;-1;1;1;-1;1;0;1;-1;-1;1;0;0;0;1;0;-1;1;0;-1;-1;1;1;1;-1;1;-1;1;-1;0;1;-1;-1;0;-1;0;1;0;-1
user22;0;0;0;1;1;-1;1;0;0;-1;0;-1;-1;1;1;-1;1;1;1;1;0;1;-1;0;-1;-1;0;-1;1;1;1;1;-1;-1;-1;-1;0;0;1;-1;1;0;0;1;-1;0;0;0;-1;0;-1;1;1;-1;-1;0;-1;-1;-1;1;-1;-1;-1;0;-1;0;0;-1;-1;0;0;0;-1;-1;-1;0;-1;1;1;0;-1;0;1;0;-1;1;0;-1;-1;1;1;-1;-1;0;0;0;0;-1;0;1;0;1;1;0;0;-1;0;-1;-1;0;-1;1;-1;1;-1;1;1;-1;1;0;0;1;-1;0;0;0;-1;-1;1;1;0;-1;0;1;1;0
user23;0;0;-1;1;-1;-1;-1;0;0;1;1;1;1;-1;0;0;1;-1;0;0;1;1;1;-1;-1;1;0;1;1;1;-1;-1;-1;1;-1;1;0;1;1;1;1;1;-1;0;-1;1;0;0;-1;1;-1;0;0;1;-1;1;1;0;1;1;0;-1;-1;0;0;0;1;0;1;0;1;-1;-1;-1;1;0;0;-1;0;0;1;-1;-1;1;1;-1;0;1;-1;-1;1;-1;1;1;0;0;0;-1;0;1;-1;1;0;-1;1;-1;0;0;-1;0;1;1;0;0;1;-1;0;1;1;-1;0;-1;-1;-1;0;-1;-1;-1;1;0;0;0;0;-1;0;1
user24;1;1;-1;0;0;0;0;-1;-1;-1;0;0;-1;0;1;-1;0;0;0;0;0;-1;-1;-1;-1;1;-1;0;-1;0;-1;-1;1;0;1;-1;1;1;0;-1;1;-1;0;-1;0;-1;1;1;-1;0;-1;0;0;-1;-1;0;-1;1;0;1;0;1;1;0;-1;-1;0;0;0;-1;-1;1;0;-1;1;-1;0;-1;1;-1;0;-1;-1;0;1;-1;0;-1;1;0;0;0;1;0;0;-1;-1;1;1;-1;1;0;0;-1;1;-1;-1;0;0;0;1;1;1;1;0;-1;0;0;-1;1;1;0;-1;0;-1;-1;-1;-1;1;0;0;1;1;0;0;1
user25;1;1;-1;0;1;-1;-1;1;-1;0;1;0;-1;1;-1;1;0;1;-1;0;-1;0;-1;-1;-1;0;-1;1;0;0;1;0;1;0;0;-1;0;-1;-1;1;1;1;-1;0;-1;-1;-1;1;-1;-1;-1;-1;1;0;1;-1;0;0;0;0;0;-1;1;-1;0;-1;0;-1;0;0;0;1;-1;-1;-1;-1;-1;0;-1;-1;0;0;1;-1;-1;0;-1;1;1;-1;0;-1;-1;1;-1;-1;1;0;-1;1;-1;0;-1;-1;-1;1;-1;0;0;-1;-1;0;0;0;0;-1;0;0;-1;-1;0;0;0;0;0;0;1;1;-1;-1;1;1;1;0;1;-1
user26;0;0;0;1;1;0;1;1;0;0;0;-1;0;1;0;1;-1;0;-1;1;0;0;0;1;-1;1;-1;1;1;1;1;1;0;-1;1;1;1;-1;-1;0;0;0;-1;-1;1;1;0;0;1;0;0;0;1;1;-1;1;0;0;1;1;0;-1;1;0;0;0;0;-1;-1;1;1;-1;1;0;-1;1;1;-1;1;1;-1;1;1;-1;1;1;1;0;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;-1;0;0;1;-1;-1;-1;1;-1;1;0;0;-1;0;-1;1;-1;-1;-1;0;1;1;0;0;0;-1;-1;-1;0;1;-1;-1;-1;-1;-1;1
user27;0;-1;0;-1;1;0;1;-1;-1;-1;1;-1;1;-1;0;1;1;0;1;-1;0;0;1;-1;1;-1;1;1;-1;-1;0;1;1;0;0;1;-1;0;1;-1;-1;0;0;0;-1;1;0;-1;0;0;-1;1;0;1;1;-1;-1;-1;1;1;-1;0;0;1;-1;0;-1;1;0;0;0;1;-1;-1;0;1;0;-1;1;1;-1;0;1;0;0;0;0;1;-1;0;0;-1;-1;-1;-1;-1;0;-1;-1;1;-1;-1;1;-1;0;1;-1;1;0;-1;0;0;0;1;0;-1;1;0;-1;1;0;0;0;0;1;-1;1;-1;-1;1;-1;1;-1;0;0;1
user28;1;-1;1;1;0;1;-1;0;0;1;1;1;0;1;0;-1;1;-1;1;-1;0;0;1;0;0;-1;-1;-1;1;1;-1;1;1;0;0;0;0;1;0;-1;0;0;1;-1;-1;-1;0;-1;1;1;0;1;-1;-1;-1;0;0;-1;0;1;-1;1;-1;-1;0;1;-1;-1;-1;1;1;0;0;1;1;1;0;-1;-1;0;0;-1;0;1;1;1;1;-1;-1;-1;0;-1;0;-1;1;-1;0;-1;0;-1;-1;0;-1;-1;-1;0;-1;0;0;0;-1;-1;0;0;1;0;-1;-1;0;-1;1;1;1;1;1;-1;-1;1;0;1;0;1;0;-1;0;1
user29;-1;0;1;0;-1;0;0;0;0;1;1;-1;0;1;0;-1;1;-1;-1;1;-1;-1;1;0;1;0;0;1;0;0;1;1;-1;1;0;1;0;-1;1;1;1;-1;-1;1;1;-1;0;-1;0;-1;-1;-1;0;-1;0;1;-1;-1;-1;0;0;1;0;-1;0;1;1;0;-1;1;-1;0;-1;1;1;1;1;0;1;0;0;-1;-1;0;-1;0;0;0;-1;0;1;1;-1;0;-1;1;0;1;0;0;-1;-1;0;1;0;1;-1;0;-1;-1;1;-1;0;0;1;1;-1;1;0;1;0;-1;1;1;1;0;1;0;0;1;0;1;0;-1;0;0
user30;1;1;0;0;1;-1;0;-1;1;-1;1;1;0;1;-1;0;-1;0;0;0;0;-1;1;-1;-1;1;0;-1;1;1;-1;0;0;1;-1;-1;0;1;0;-1;-1;1;1;0;0;0;-1;0;0;-1;-1;0;-1;0;-1;1;1;1;1;-1;1;0;0;1;-1;1;-1;1;0;1;0;1;0;0;1;0;1;0;0;-1;0;-1;-1;-1;0;1;0;0;-1;1;-1;1;0;-1;-1;0;-1;0;-1;0;-1;0;1;0;0;0;-1;-1;0;-1;1;-1;1;0;0;-1;1;1;0;1;0;1;-1;-1;-1;0;-1;1;-1;-1;1;-1;0;0;1;1
user31;1;0;1;-1;0;0;1;1;1;1;-1;-1;0;0;0;1;1;-1;0;1;0;-1;0;1;1;1;-1;-1;-1;0;-1;0;-1;-1;-1;-1;1;-1;0;1;0;1;-1;0;1;0;0;0;1;1;0;1;0;0;1;0;-1;1;0;0;-1;-1;-1;0;1;-1;-1;1;1;1;-1;0;1;-1;1;1;0;1;-1;1;0;1;1;1;-1;-1;0;1;0;1;0;0;-1;1;-1;1;1;0;0;1;-1;0;-1;0;1;0;0;0;-1;1;-1;1;0;0;0;1;-1;0;-1;0;-1;-1;0;-1;0;0;1;1;1;-1;-1;0;1;-1;1;0
user32;0;-1;0;-1;1;-1;0;0;1;0;1;1;-1;0;-1;1;-1;-1;1;1;0;-1;1;-1;-1;-1;-1;1;0;0;0;1;0;1;-1;-1;1;0;1;-1;-1;1;-1;0;-1;1;0;-1;-1;0;-1;0;0;0;-1;0;1;-1;-1;1;-1;-1;0;0;0;1;0;-1;-1;0;-1;-1;0;-1;1;1;-1;0;1;1;0;-1;1;0;1;-1;-1;1;1;-1;-1;0;-1;-1;1;-1;0;-1;1;0;0;1;0;-1;0;1;0;-1;0;1;1;-1;0;0;0;1;0;-1;1;-1;0;0;-1;0;0;1;-1;-1;-1;1;0;1;-1;1;1;1
user33;1;0;1;1;-1;0;-1;0;-1;-1;-1;-1;0;-1;-1;1;-1;-1;1;0;-1;0;0;0;1;0;0;0;1;1;0;1;0;1;1;1;1;0;1;0;0;0;-1;0;0;-1;-1;0;-1;1;0;1;0;0;0;1;1;-1;0;0;-1;1;-1;0;1;-1;1;-1;-1;-1;0;-1;0;0;1;1;1;0;-1;0;1;1;0;1;0;-1;1;0;1;1;-1;-1;1;0;1;1;0;1;-1;1;-1;-1;0;-1;0;0;0;-1;1;0;1;0;-1;-1;1;1;0;0;1;-1;1;0;1;1;0;-1;-1;1;1;-1;0;0;-1;0;1;1
user34;-1;1;1;1;-1;1;1;0;1;0;-1;1;0;1;-1;1;0;-1;1;-1;1;-1;-1;0;1;1;1;0;0;-1;-1;0;0;-1;1;1;-1;1;1;-1;1;0;-1;-1;-1;1;0;1;1;1;1;-1;1;-1;1;0;0;0;1;-1;0;1;0;0;0;-1;1;-1;1;0;-1;-1;1;0;-1;0;1;0;0;1;1;1;0;1;0;1;1;1;1;1;0;1;0;-1;0;1;1;-1;1;1;1;0;0;1;0;0;1;0;-1;-1;1;0;0;1;0;1;1;-1;0;-1;1;0;1;-1;1;0;1;1;0;0;1;-1;-1;1;-1;-1
user35;0;-1;0;1;-1;0;1;-1;-1;0;0;1;0;-1;0;1;-1;-1;-1;-1;0;0;0;-1;1;-1;1;0;1;-1;0;-1;-1;1;-1;-1;0;-1;-1;0;-1;1;1;1;1;0;0;1;0;0;0;1;-1;-1;0;0;0;0;-1;0;1;0;0;0;0;-1;-1;1;-1;-1;0;1;-1;-1;1;0;-1;-1;1;0;1;1;1;-1;1;0;0;-1;0;-1;-1;0;0;-1;1;1;0;1;-1;0;-1;0;0;-1;1;-1;1;0;0;0;0;1;1;-1;1;-1;0;1;1;-1;-1;-1;1;0;-1;-1;1;-1;0;1;0;0;1;0;1;1
user36;0;1;0;1;0;0;1;-1;1;-1;-1;1;1;0;0;-1;0;-1;0;-1;1;1;1;1;1;-1;0;-1;0;1;1;0;1;1;-1;-1;-1;1;1;0;0;1;0;-1;1;1;0;1;0;-1;-1;-1;1;1;-1;1;-1;1;1;1;0;1;-1;0;1;1;1;0;-1;-1;0;1;-1;-1;0;1;-1;-1;-1;0;1;1;-1;-1;1;1;-1;0;1;-1;-1;-1;0;1;1;1;0;0;0;1;-1;0;-1;1;-1;-1;1;-1;-1;-1;1;1;0;1;-1;0;-1;0;1;-1;0;1;1;0;1;1;0;0;-1;1;-1;1;0;0;0;1
user37;-1;-1;-1;-1;0;-1;-1;0;0;-1;1;0;-1;1;1;-1;1;-1;1;0;1;0;-1;1;1;0;0;1;-1;0;1;0;-1;1;1;-1;-1;1;0;0;0;0;-1;1;1;-1;1;1;1;-1;1;0;0;1;1;-1;0;-1;0;0;-1;0;-1;1;0;0;0;-1;1;-1;-1;0;0;0;0;0;1;0;0;0;-1;1;1;0;1;0;0;-1;1;0;-1;-1;1;-1;0;1;-1;0;1;-1;-1;0;0;-1;0;0;-1;0;-1;1;0;0;0;0;-1;-1;0;0;-1;1;-1;1;-1;1;0;0;0;0;-1;1;0;0;-1;1;-1;1
user38;0;-1;-1;-1;1;1;-1;-1;1;-1;0;0;-1;1;0;-1;0;-1;-1;-1;-1;1;0;-1;1;1;-1;-1;-1;1;0;-1;-1;1;1;0;1;0;-1;1;-1;1;1;0;0;-1;-1;1;1;-1;-1;1;-1;0;0;0;-1;1;1;1;-1;0;0;1;0;1;0;-1;1;0;0;-1;-1;-1;1;0;0;1;-1;-1;1;1;0;-1;-1;-1;0;0;-1;0;-1;-1;-1;0;-1;0;0;-1;0;0;0;0;0;1;-1;0;-1;1;0;-1;0;1;0;1;-1;-1;1;-1;1;-1;0;-1;-1;0;-1;0;1;-1;1;0;-1;-1;1;-1;1;1
user39;0;1;-1;1;-1;1;1;-1;0;0;-1;0;1;-1;-1;0;1;-1;1;-1;-1;1;-1;0;-1;0;1;0;-1;0;1;-1;-1;1;1;0;1;-1;1;0;1;1;-1;0;1;0;1;0;-1;1;-1;-1;1;0;-1;-1;1;0;-1;-1;-1;-1;-1;0;1;-1;1;1;1;1;-1;0;1;-1;-1;0;1;0;1;0;0;1;0;-1;1;1;0;0;-1;-1;1;0;-1;0;0;-1;1;1;1;0;-1;-1;0;0;-1;1;1;0;0;1;-1;1;0;-1;0;0;-1;-1;0;-1;-1;0;1;1;-1;-1;-1;-1;1;1;1;0;1;1;-1;-1
user40;-1;1;-1;0;-1;0;1;0;0;1;0;0;1;-1;0;-1;0;1;-1;-1;-1;-1;1;0;1;1;-1;-1;0;0;-1;0;0;0;0;1;1;-1;1;1;-1;0;-1;0;-1;0;1;-1;0;1;1;1;-1;1;1;0;1;0;1;-1;1;1;0;-1;1;-1;0;-1;0;-1;0;1;0;-1;-1;-1;1;-1;-1;0;0;1;1;0;0;0;1;-1;1;-1;0;1;0;0;0;0;1;1;0;1;0;0;-1;1;-1;0;-1;1;0;-1;-1;0;1;0;1;-1;1;1;1;0;1;-1;0;1;-1;1;-1;0;1;1;1;1;1;-1;-1;-1
user41;0;0;1;0;1;1;1;1;0;1;-1;-1;1;0;1;-1;1;1;-1;1;-1;-1;0;1;1;1;0;0;1;1;1;-1;0;0;0;1;-1;-1;-1;0;0;1;-1;0;1;-1;1;1;-1;-1;-1;-1;0;1;1;0;1;1;1;0;1;0;-1;-1;1;-1;1;1;0;1;-1;0;-1;-1;1;0;1;1;0;-1;-1;0;1;0;0;0;0;1;1;1;1;0;-1;0;0;1;1;0;1;0;-1;-1;1;-1;-1;0;1;1;-1;-1;1;0;1;1;-1;1;0;0;-1;1;-1;-1;1;-1;-1;-1;-1;0;1;1;1;-1;-1;1;-1;1
user42;1;-1;1;1;-1;0;1;-1;0;0;-1;0;0;0;-1;-1;0;-1;-1;0;0;0;0;-1;1;0;-1;0;1;1;0;0;1;0;1;0;0;1;-1;0;-1;1;1;-1;-1;1;-1;0;0;-1;-1;-1;-1;-1;0;0;0;-1;1;0;0;0;0;-1;-1;1;-1;1;1;0;1;1;0;1;0;-1;1;-1;1;0;0;1;-1;-1;-1;0;0;-1;-1;-1;1;-1;1;1;1;-1;0;-1;-1;0;-1;0;1;0;-1;1;1;1;0;0;1;-1;-1;0;0;-1;-1;1;0;0;-1;0;0;-1;1;-1;-1;0;-1;0;1;-1;0;1;0;1
